Id,"Asset id",Cipher,Created,Remaining,Partner,Sponsor,"Institutional id",Length,Cost
50,"GIEQs Symposium Edition III",KUI6EuRlFhCVwc6,"2022-09-12 12:30:00",24,,,"GHASSA Unit",3,3
51,"GIEQs Symposium Edition III",y52mR4FX06VmGyo,"2022-09-12 12:30:00",37,,,"South Africa Unit",3,3
52,"Webinar : Developing your Conscious Competence of Colonoscopy",PZJnhunQUnnS1dv,"2022-09-12 12:30:00",38,,,"Oxford Endoscopy Academy",3,0
53,"GIEQs Symposium Edition III",dRLIwpNesIkOmdH,"2022-09-15 12:30:00",11,,,"NHS Fife",3,3
54,"GIEQs Symposium Edition III",0lbcNTmNNiaVV5m,"2022-09-15 12:30:00",7,,,"AZ Delta",3,3
55,"GIEQs Symposium Edition III",rt09ac7CzG3PyM6,"2022-09-15 12:30:00",9,,,"National Endoscopy Clinical Lead (Scottish Government)",3,3
56,"GIEQs Symposium Edition III",RYOAjlwNWXtVM4q,"2022-09-15 12:30:00",0,,,,3,3
57,"GIEQs Symposium Edition III",CrEE44ZBe5Zi9rf,"2022-09-19 12:30:00",5,,,"Gastroenterology department - Rambam health care campus",3,3
58,"GIEQs Symposium Edition III",KL2IsF5mxNHLQRR,"2022-09-19 12:30:00",2,,"Creo Medical","Creon Medical",3,3
59,"GIEQs Symposium Edition III",9jwEikgtxMbpOqa,"2022-09-21 12:30:00",1,,Takeda,Takeda,3,3
60,"GIEQs Symposium Edition III",C3zQcgMeGhOnoTp,"2022-09-22 12:30:00",2,,,,3,3
61,"GIEQs Symposium Edition III",LoV4Kkct7hq3eua,"2022-09-23 12:30:00",1,,"Boston Scientific",,3,3
62,"GIEQs Symposium Edition III",nwNXgzyXv3Wzq1N,"2022-09-25 12:30:00",0,,,,3,3
63,"GIEQs Symposium Edition III",6guhxSFOd6Qj5xK,"2022-09-26 12:30:00",1,,,,3,3
64,"GIEQs Symposium Edition III",2cZ2EoRx9MRJS7G,"2022-09-27 12:30:00",0,,,,3,3
65,"GIEQs Symposium Edition III",jJXjAgAyhIpDXU6,"2022-09-28 12:30:00",1,,,,3,3
66,"GIEQs Symposium Edition III",LpnVoMBWUWG9op9,"2022-09-28 12:30:00",7,,Olympus,,3,3
67,"GIEQs Symposium Edition III",H70kLhqTG09qYFj,"2022-09-28 12:30:00",1,,,,3,3
68,"GIEQs Symposium Edition III",219FBkchRhutdLv,"2022-09-29 12:30:00",3,,,,3,3
69,"GIEQs Pro Subscription - Medical Student / Nursing",YjLLaG31Ls1gYLU,"2022-09-29 12:30:00",5,,,,1,50
70,"GIEQs Symposium Edition III",Wo63zDlmPNCkmEG,"2022-09-29 12:30:00",0,,,,3,3
71,"GIEQs Pro Subscription - Medical Endoscopist",u7tKQaZNSnzJHfQ,"2022-10-17 12:30:00",5,,,Bangladesh,12,0
72,"GIEQs Pro Subscription - Medical Endoscopist",wWGwfjMc8P040nc,"2022-11-02 12:30:00",0,,,,12,0
73,"GIEQs Pro Subscription - Medical Endoscopist",b7fsf3cyWIaD8sd,"2022-11-02 12:30:00",6,,Janssen,,12,0
74,"Webinar Polyp Management - Organised for ACPGBI",bzVAZIgf8jegmaz,"2022-11-02 12:30:00",79,,,,1,0
75,"GIEQs Pro Subscription - Medical Student / Nursing",AGXKonomcPAmEGp,"2023-02-02 05:30:00",29,,,,12,0
76,"Webinar: Theoretical Basis of Polypectomy",4vim9obmVnZ4QnO,"2023-02-03 05:30:00",6,,,,3,0
77,"GIEQs Pro Subscription - Trainee Medical Endoscopist",DM4ouW841NN31At,"2023-02-22 05:30:00",9,,,"UZ Gent Assistants Year 2022-2023",10,0
78,"Endoscopic Imaging - Upper GI [Webinar]",uaCKsMGKO5LGw3N,"2023-04-18 05:30:00",13,,,,3,0
79,"GIEQs Pro Subscription - Trainee Medical Endoscopist",nBPcGDJKENQbZqv,"2023-04-20 05:30:00",50,,,"Oxford Endoscopy Academy",12,4800
80,"GIEQs Pro Subscription - Medical Endoscopist",W0BEqj0u8NUVu5S,"2023-04-21 05:30:00",17,,,"Expert Assessors of GIEQs Online",12,0
81,"Webinar: Theoretical Basis of Polypectomy",BzGQgBIVtpJOvgs,"2023-04-25 05:30:00",9,,,"Pre-course webinar access",10,0
